DATE,PRODUCT_NAME,BUYING_RATE(per kg),QUANTITY(kgs),SELLING_PRICE(per kg),SOLD_QUANTITY,TOTAL_SALES(Current day),FRESHNESS_DURATION,REMAINING_QUANTITY_CURR,TOTAL_AVAILABLE_QUANTITY,RQ_SELLING_PRICE,RQ_SOLD_QUANTITY,RQ_TOTAL_SALE(D-2),REMAINING_WASTE_QUANTITY,QUANTITY_WASTE_PRICE,PROFIT_LOSS_TOTAL
2023-01-25,Tomato,130,300,140,300,42000,2-3 days,0,300,0,0,0,0,0,42000
2023-01-26,Tomato,130,300,140,300,42000,2-3 days,0,300,0,0,0,0,0,42000
2023-01-27,Tomato,130,300,150,200,30000,2-3 days,100,300,0,0,0,0,0,30000
2023-01-28,Tomato,130,300,150,200,30000,2-3 days,100,400,140,100,14000,0,0,44000
2023-01-29,Tomato,130,300,140,300,42000,2-3 days,0,400,140,100,14000,0,0,56000
2023-01-30,Tomato,130,300,140,300,42000,2-3 days,0,300,0,0,0,0,0,42000
2023-01-31,Tomato,0,0,0,0,0,2-3 days,0,0,0,0,0,0,0,0
2023-02-01,Tomato,100,1000,120,800,96000,2-3 days,200,1000,0,0,0,0,0,96000
2023-02-02,Tomato,100,800,120,700,84000,2-3 days,100,1000,110,200,22000,0,0,106000
2023-02-03,Tomato,100,500,110,500,55000,2-3 days,0,600,100,100,10000,0,0,65000
2023-02-04,Tomato,80,500,100,500,50000,2-3 days,0,500,0,0,0,0,0,50000
2023-02-05,Tomato,70,500,100,400,40000,2-3 days,100,500,0,0,0,0,0,40000
2023-02-06,Tomato,70,400,90,400,36000,2-3 days,0,500,80,100,8000,0,0,44000
2023-02-07,Tomato,70,800,90,800,72000,2-3 days,0,800,0,0,0,0,0,72000
2023-02-08,Tomato,30,2000,50,1800,90000,2-3 days,200,2000,0,0,0,0,0,90000
2023-02-09,Tomato,30,2000,50,2000,100000,2-3 days,0,2200,40,200,8000,0,0,108000
2023-02-10,Tomato,30,2000,50,2000,100000,2-3 days,0,2000,0,0,0,0,0,100000
2023-02-11,Tomato,30,2000,50,2000,100000,2-3 days,0,2000,0,0,0,0,0,100000
2023-02-12,Tomato,30,2000,50,1500,75000,2-3 days,500,2000,0,0,0,0,0,75000
2023-02-13,Tomato,30,2000,50,1500,75000,2-3 days,500,2500,30,500,15000,0,0,90000
2023-02-14,Tomato,30,1500,40,1500,60000,2-3 days,0,2000,30,500,15000,0,0,75000
2023-02-15,Tomato,30,1500,40,1500,60000,2-3 days,0,1500,0,0,0,0,0,60000
2023-02-16,Tomato,30,1500,40,1500,60000,2-3 days,0,1500,0,0,0,0,0,60000
2023-02-17,Tomato,30,1500,40,1500,60000,2-3 days,0,1500,0,0,0,0,0,60000
2023-02-18,Tomato,20,1500,40,1200,48000,2-3 days,300,1500,0,0,0,0,0,48000
2023-02-19,Tomato,20,1500,30,1200,36000,2-3 days,300,1800,20,300,6000,0,0,42000
2023-02-20,Tomato,20,1500,30,1200,36000,2-3 days,300,1800,20,0,0,300,6000,30000
2023-02-21,Tomato,20,1500,30,1200,36000,2-3 days,300,1800,30,200,6000,100,2000,40000
2023-02-22,Tomato,20,1000,30,1000,30000,2-3 days,0,1300,0,0,0,300,6000,24000
2023-02-23,Tomato,20,1000,30,1000,30000,2-3 days,0,1000,0,0,0,0,0,30000
2023-02-24,Tomato,20,1000,30,1000,30000,2-3 days,0,1000,0,0,0,0,0,30000
2023-02-25,Tomato,20,1000,30,1000,30000,2-3 days,0,1000,0,0,0,0,0,30000
2023-02-26,Tomato,30,1000,50,1000,50000,2-3 days,0,1000,0,0,0,0,0,50000
2023-02-27,Tomato,30,1000,50,1000,50000,2-3 days,0,1000,0,0,0,0,0,50000
2023-02-28,Tomato,40,1000,60,1000,60000,2-3 days,0,1000,0,0,0,0,0,60000
2023-03-01,Tomato,40,1500,60,1500,90000,2-3 days,0,1500,50,0,0,0,0,90000
2023-03-02,Tomato,40,1500,60,1400,84000,2-3 days,100,1500,50,0,0,0,0,84000
2023-03-03,Tomato,40,1500,60,1500,90000,2-3 days,0,1600,50,100,5000,0,0,95000
2023-03-04,Tomato,40,1500,60,1500,90000,2-3 days,0,1500,0,0,0,0,0,90000
2023-03-05,Tomato,40,1800,60,1500,90000,2-3 days,300,1800,0,0,0,0,0,90000
2023-03-06,Tomato,40,1800,60,1600,96000,2-3 days,200,2100,0,0,0,300,12000,84000
2023-03-07,Tomato,40,1800,60,1600,96000,2-3 days,200,2000,60,200,12000,0,0,108000
2023-03-08,Tomato,40,1800,60,1700,102000,2-3 days,100,2000,50,200,10000,0,0,112000
2023-03-09,Tomato,40,1800,60,1800,108000,2-3 days,0,1900,40,100,4000,0,0,112000
2023-03-10,Tomato,40,1800,60,1800,108000,2-3 days,0,1800,0,0,0,0,0,108000
2023-03-11,Tomato,40,1800,60,1800,108000,2-3 days,0,1800,0,0,0,0,0,108000
2023-03-12,Tomato,40,1800,60,1800,108000,2-3 days,0,1800,0,0,0,0,0,108000
2023-03-13,Tomato,40,2000,60,1800,108000,2-3 days,200,2000,0,0,0,0,0,108000
2023-03-14,Tomato,40,2000,60,1800,108000,2-3 days,200,2200,30,200,6000,0,0,114000
2023-03-15,Tomato,40,2000,60,1800,108000,2-3 days,200,2200,30,150,4500,50,2000,110500
2023-03-16,Tomato,40,2000,60,2000,120000,2-3 days,0,2200,20,200,4000,0,0,124000
2023-03-17,Tomato,40,2000,60,1000,60000,2-3 days,1000,2000,0,0,0,0,0,60000
2023-03-18,Tomato,50,1500,60,1200,72000,2-3 days,300,2500,30,400,12000,600,24000,60000
2023-03-19,Tomato,50,1300,60,1200,72000,2-3 days,100,1600,30,300,9000,0,0,81000
2023-03-20,Tomato,50,1200,60,1200,72000,2-3 days,0,1300,40,100,4000,0,0,76000
2023-03-21,Tomato,40,1500,60,1500,90000,2-3 days,0,1500,0,0,0,0,0,90000
2023-03-22,Tomato,40,1800,60,1700,102000,2-3 days,100,1800,0,0,0,0,0,102000
2023-03-23,Tomato,40,2000,60,1900,114000,2-3 days,100,2100,40,100,4000,0,0,118000
2023-03-24,Tomato,40,2000,70,1600,112000,2-3 days,400,2100,40,100,4000,0,0,116000
2023-03-25,Tomato,40,1800,70,1600,112000,2-3 days,200,2200,30,300,9000,100,4000,117000
2023-03-26,Tomato,40,1800,70,1500,105000,2-3 days,300,2000,0,0,0,200,8000,97000
2023-03-27,Tomato,40,1500,70,1000,70000,2-3 days,500,1800,30,200,6000,100,4000,72000
2023-03-28,Tomato,60,800,70,700,49000,2-3 days,100,1300,40,200,8000,300,12000,45000
2023-03-29,Tomato,50,1000,70,1000,70000,2-3 days,0,1100,50,100,5000,0,0,75000
2023-03-30,Tomato,50,1000,70,800,56000,2-3 days,200,1000,0,0,0,0,0,56000
2023-03-31,Tomato,40,800,60,800,48000,2-3 days,0,1000,0,0,0,200,10000,38000
2023-01-01,Cucumber,20,2000,40,2000,80000,2-3 days,0,2000,0,0,0,0,0,80000
2023-01-02,Cucumber,20,2000,40,2000,80000,2-3 days,0,2000,0,0,0,0,0,80000
2023-01-03,Cucumber,20,2000,40,2000,80000,2-3 days,0,2000,0,0,0,0,0,80000
2023-01-04,Cucumber,20,2000,40,2000,80000,2-3 days,0,2000,0,0,0,0,0,80000
2023-01-05,Cucumber,20,2000,40,1800,72000,2-3 days,200,2000,0,0,0,0,0,72000
2023-01-06,Cucumber,20,2000,40,1800,72000,2-3 days,200,2200,40,200,8000,0,0,80000
2023-01-07,Cucumber,20,2000,40,2000,80000,2-3 days,0,2200,40,200,8000,0,0,88000
2023-01-08,Cucumber,20,2000,40,1700,68000,2-3 days,300,2000,0,0,0,0,0,68000
2023-01-09,Cucumber,20,1800,40,1800,72000,2-3 days,0,2100,30,175,5250,125,2500,74750
2023-01-10,Cucumber,20,1800,40,1700,68000,2-3 days,100,1800,0,0,0,0,0,68000
2023-01-11,Cucumber,20,1800,40,1800,72000,2-3 days,0,1900,40,100,4000,0,0,76000
2023-01-12,Cucumber,20,0,0,0,0,2-3 days,0,0,0,0,0,0,0,0
2023-01-13,Cucumber,20,2000,40,2000,80000,2-3 days,0,2000,0,0,0,0,0,80000
2023-01-14,Cucumber,20,2000,40,2000,80000,2-3 days,0,2000,0,0,0,0,0,80000
2023-01-15,Cucumber,30,1500,50,1400,70000,2-3 days,100,1500,0,0,0,0,0,70000
2023-01-16,Cucumber,30,1500,50,1500,75000,2-3 days,0,1600,40,100,4000,0,0,79000
2023-01-17,Cucumber,30,1500,50,1500,75000,2-3 days,0,1500,0,0,0,0,0,75000
2023-01-18,Cucumber,30,1500,50,1500,75000,2-3 days,0,1500,0,0,0,0,0,75000
2023-01-19,Cucumber,30,1500,50,1300,65000,2-3 days,200,1500,0,0,0,0,0,65000
2023-01-20,Cucumber,30,1500,40,1300,52000,2-3 days,200,1700,30,200,6000,0,0,58000
2023-01-21,Cucumber,30,1200,40,1200,48000,2-3 days,0,1400,40,180,7200,20,600,54600
2023-01-22,Cucumber,30,1200,40,1000,40000,2-3 days,200,1200,0,0,0,0,0,40000
2023-01-23,Cucumber,20,1000,40,1000,40000,2-3 days,0,1200,30,100,3000,100,3000,40000
2023-01-24,Cucumber,20,1000,40,1000,40000,2-3 days,0,1000,0,0,0,0,0,40000
2023-01-25,Cucumber,20,1000,40,1000,40000,2-3 days,0,1000,0,0,0,0,0,40000
2023-01-26,Cucumber,20,1500,40,1500,60000,2-3 days,0,1500,0,0,0,0,0,60000
2023-01-27,Cucumber,20,1500,40,1400,56000,2-3 days,100,1500,0,0,0,0,0,56000
2023-01-28,Cucumber,20,1500,40,1400,56000,2-3 days,100,1600,40,100,4000,0,0,60000
2023-01-29,Cucumber,20,1500,40,1500,60000,2-3 days,0,1600,40,100,4000,0,0,64000
2023-01-30,Cucumber,20,1500,40,1500,60000,2-3 days,0,1500,0,0,0,0,0,60000
2023-01-31,Cucumber,20,0,0,0,0,2-3 days,0,0,0,0,0,0,0,0
2023-02-01,Cucumber,20,2000,40,2000,80000,2-3 days,0,2000,0,0,0,0,0,80000
2023-02-02,Cucumber,20,2000,40,1800,72000,2-3 days,200,2000,0,0,0,0,0,72000
2023-02-03,Cucumber,20,2000,40,1800,72000,2-3 days,200,2200,30,200,6000,0,0,78000
2023-02-04,Cucumber,20,2000,40,1700,68000,2-3 days,300,2200,30,200,6000,0,0,74000
2023-02-05,Cucumber,20,1800,40,1800,72000,2-3 days,0,2100,20,145,2900,155,3100,71800
2023-02-06,Cucumber,20,1800,40,1800,72000,2-3 days,0,1800,0,0,0,0,0,72000
2023-02-07,Cucumber,20,1800,40,1800,72000,2-3 days,0,1800,0,0,0,0,0,72000
2023-02-08,Cucumber,20,1800,40,1800,72000,2-3 days,0,1800,0,0,0,0,0,72000
2023-02-09,Cucumber,20,1800,40,1800,72000,2-3 days,0,1800,0,0,0,0,0,72000
2023-02-10,Cucumber,20,1800,40,1800,72000,2-3 days,0,1800,0,0,0,0,0,72000
2023-02-11,Cucumber,20,1800,40,1800,72000,2-3 days,0,1800,0,0,0,0,0,72000
2023-02-12,Cucumber,20,1800,40,1300,52000,2-3 days,500,1800,0,0,0,0,0,52000
2023-02-13,Cucumber,20,1800,40,1400,56000,2-3 days,400,2300,30,300,9000,200,4000,61000
2023-02-14,Cucumber,20,1800,40,1600,64000,2-3 days,200,2200,20,350,7000,50,1000,70000
2023-02-15,Cucumber,20,1500,50,1400,70000,2-3 days,100,1700,40,190,7600,10,200,77400
2023-02-16,Cucumber,20,1500,50,1200,60000,2-3 days,300,1600,50,100,5000,0,0,65000
2023-02-17,Cucumber,40,1200,60,1200,72000,2-3 days,0,1500,40,300,12000,0,0,84000
2023-02-18,Cucumber,40,1500,60,1400,84000,2-3 days,100,1500,0,0,0,0,0,84000
2023-02-19,Cucumber,40,1200,60,1000,60000,2-3 days,200,1300,60,100,6000,0,0,66000
2023-02-20,Cucumber,40,1000,60,1000,60000,2-3 days,0,1200,50,200,10000,0,0,70000
2023-02-21,Cucumber,50,1000,60,1000,60000,2-3 days,0,1000,0,0,0,0,0,60000
2023-02-22,Cucumber,50,1000,60,1000,60000,2-3 days,0,1000,0,0,0,0,0,60000
2023-02-23,Cucumber,50,1000,70,1000,70000,2-3 days,0,1000,0,0,0,0,0,70000
2023-02-24,Cucumber,50,1000,70,700,49000,2-3 days,300,1000,0,0,0,0,0,49000
2023-02-25,Cucumber,50,1000,70,800,56000,2-3 days,200,1300,70,300,21000,0,0,77000
2023-02-26,Cucumber,50,800,70,700,49000,2-3 days,100,1000,60,200,12000,0,0,61000
2023-02-27,Cucumber,50,800,70,800,56000,2-3 days,0,900,70,0,0,100,5000,51000
2023-02-28,Cucumber,50,800,70,600,42000,2-3 days,200,800,0,0,0,0,0,42000
2023-03-01,Cucumber,50,500,70,500,35000,2-3 days,0,700,60,120,7200,80,4000,38200
2023-03-02,Cucumber,50,500,70,500,35000,2-3 days,0,500,0,0,0,0,0,35000
2023-03-03,Cucumber,50,500,70,400,28000,2-3 days,100,500,0,0,0,0,0,28000
2023-03-04,Cucumber,50,500,70,400,28000,2-3 days,100,600,70,100,7000,0,0,35000
2023-03-05,Cucumber,50,500,70,300,21000,2-3 days,200,600,70,100,7000,0,0,28000
2023-03-06,Cucumber,50,500,70,300,21000,2-3 days,200,700,60,200,12000,0,0,33000
2023-03-07,Cucumber,50,500,70,500,35000,2-3 days,0,700,50,200,10000,0,0,45000
2023-03-08,Cucumber,50,800,70,700,49000,2-3 days,100,800,0,0,0,0,0,49000
2023-03-09,Cucumber,50,800,70,800,56000,2-3 days,0,900,70,0,0,100,5000,51000
2023-03-10,Cucumber,50,1000,70,900,63000,2-3 days,100,1000,0,0,0,0,0,63000
2023-03-11,Cucumber,50,1000,70,900,63000,2-3 days,100,1100,70,100,7000,0,0,70000
2023-03-12,Cucumber,50,1000,70,900,63000,2-3 days,100,1100,70,100,7000,0,0,70000
2023-03-13,Cucumber,50,1000,70,900,63000,2-3 days,100,1100,70,80,5600,20,1000,67600
2023-03-14,Cucumber,50,1000,70,900,63000,2-3 days,100,1100,70,100,7000,0,0,70000
2023-03-15,Cucumber,50,1000,70,800,56000,2-3 days,200,1100,70,100,7000,0,0,63000
2023-03-16,Cucumber,50,1000,70,750,52500,2-3 days,250,1200,60,180,10800,20,1000,62300
2023-03-17,Cucumber,50,1000,70,850,59500,2-3 days,150,1250,60,230,13800,20,1000,72300
2023-03-18,Cucumber,50,1000,70,1000,70000,2-3 days,0,1150,50,0,0,150,7500,62500
2023-03-19,Cucumber,50,1200,70,1000,70000,2-3 days,200,1200,0,0,0,0,0,70000
2023-03-20,Cucumber,50,1200,70,900,63000,2-3 days,300,1400,60,200,12000,0,0,75000
2023-03-21,Cucumber,50,1000,70,800,56000,2-3 days,200,1300,50,300,15000,0,0,71000
2023-03-22,Cucumber,50,1000,70,1000,70000,2-3 days,0,1200,0,200,0,0,0,70000
2023-03-23,Cucumber,50,1200,70,950,66500,2-3 days,250,1200,60,0,0,0,0,66500
2023-03-24,Cucumber,50,1100,60,950,57000,2-3 days,150,1350,55,250,13750,0,0,70750
2023-03-25,Cucumber,50,1200,60,1200,72000,2-3 days,0,1350,0,150,0,0,0,72000
2023-03-26,Cucumber,40,1200,60,1200,72000,2-3 days,0,1200,0,0,0,0,0,72000
2023-03-27,Cucumber,40,1500,50,1400,70000,2-3 days,100,1500,40,0,0,0,0,70000
2023-03-28,Cucumber,30,1800,50,1700,85000,2-3 days,100,1900,40,100,4000,0,0,89000
2023-03-29,Cucumber,30,2000,50,2000,100000,2-3 days,0,2100,0,100,0,0,0,100000
2023-03-30,Cucumber,30,2200,40,1900,76000,2-3 days,300,2200,30,0,0,0,0,76000
2023-03-31,Cucumber,30,2000,40,2000,80000,2-3 days,0,2300,0,300,0,0,0,80000
2023-01-01,Peas,40,400,60,400,24000,8-10 hours,0,400,0,0,0,0,0,24000
2023-01-02,Peas,40,400,60,400,24000,8-10 hours,0,400,0,0,0,0,0,24000
2023-01-03,Peas,40,400,60,400,24000,8-10 hours,0,400,0,0,0,0,0,24000
2023-01-04,Peas,40,400,60,400,24000,8-10 hours,0,400,0,0,0,0,0,24000
2023-01-05,Peas,40,400,60,400,24000,8-10 hours,0,400,0,0,0,0,0,24000
2023-01-06,Peas,40,400,60,300,18000,8-10 hours,100,400,0,0,0,100,4000,14000
2023-01-07,Peas,40,400,60,400,24000,8-10 hours,0,400,0,0,0,0,0,24000
2023-01-08,Peas,40,400,60,400,24000,8-10 hours,0,400,0,0,0,0,0,24000
2023-01-09,Peas,40,400,60,400,24000,8-10 hours,0,400,0,0,0,0,0,24000
2023-01-10,Peas,40,400,60,400,24000,8-10 hours,0,400,0,0,0,0,0,24000
2023-01-11,Peas,40,400,60,400,24000,8-10 hours,0,400,0,0,0,0,0,24000
2023-01-12,Peas,40,0,0,0,0,8-10 hours,0,0,0,0,0,0,0,0
2023-01-13,Peas,40,400,60,400,24000,8-10 hours,0,400,0,0,0,0,0,24000
2023-01-14,Peas,40,600,60,600,36000,8-10 hours,0,600,0,0,0,0,0,36000
2023-01-15,Peas,40,600,60,500,30000,8-10 hours,100,600,0,0,0,100,4000,26000
2023-01-16,Peas,40,600,60,600,36000,8-10 hours,0,600,0,0,0,0,0,36000
2023-01-17,Peas,40,600,60,600,36000,8-10 hours,0,600,0,0,0,0,0,36000
2023-01-18,Peas,40,600,60,600,36000,8-10 hours,0,600,0,0,0,0,0,36000
2023-01-19,Peas,30,600,50,600,30000,8-10 hours,0,600,0,0,0,0,0,30000
2023-01-20,Peas,30,600,50,400,20000,8-10 hours,200,600,0,0,0,200,6000,14000
2023-01-21,Peas,30,500,50,400,20000,8-10 hours,100,500,0,0,0,100,3000,17000
2023-01-22,Peas,50,300,70,300,21000,8-10 hours,0,300,0,0,0,0,0,21000
2023-01-23,Peas,40,500,70,450,31500,8-10 hours,50,500,0,0,0,50,2500,29000
2023-01-24,Peas,60,300,70,300,21000,8-10 hours,0,300,0,0,0,0,0,21000
2023-01-25,Peas,60,300,70,285,19950,8-10 hours,15,300,0,0,0,15,900,19050
2023-01-26,Peas,60,300,90,200,18000,8-10 hours,100,300,0,0,0,100,6000,12000
2023-01-27,Peas,80,200,100,200,20000,8-10 hours,0,200,0,0,0,0,0,20000
2023-01-28,Peas,80,200,120,150,18000,8-10 hours,50,200,0,0,0,50,4000,14000
2023-01-29,Peas,100,100,120,100,12000,8-10 hours,0,100,0,0,0,0,0,12000
2023-01-30,Peas,100,100,120,100,12000,8-10 hours,0,100,0,0,0,0,0,12000
2023-01-31,Peas,100,0,0,0,0,8-10 hours,0,0,0,0,0,0,0,0
2023-02-01,Peas,100,100,120,80,9600,8-10 hours,20,100,0,0,0,20,2000,7600
2023-02-02,Peas,120,100,140,90,12600,8-10 hours,10,100,0,0,0,10,1000,11600
2023-02-03,Peas,120,100,140,80,11200,8-10 hours,20,100,0,0,0,20,2400,8800
2023-02-04,Peas,120,100,140,50,7000,8-10 hours,50,100,0,0,0,50,6000,1000
2023-02-05,Peas,120,80,150,80,12000,8-10 hours,0,80,0,0,0,0,0,12000
2023-02-06,Peas,140,80,160,80,12800,8-10 hours,0,80,0,0,0,0,0,12800
2023-02-07,Peas,140,80,160,70,11200,8-10 hours,10,80,0,0,0,10,1400,9800
2023-02-08,Peas,140,80,150,80,12000,8-10 hours,0,80,0,0,0,0,0,12000
2023-02-09,Peas,140,80,160,80,12800,8-10 hours,0,80,0,0,0,0,0,12800
2023-02-10,Peas,140,100,150,100,15000,8-10 hours,0,100,0,0,0,0,0,15000
2023-02-11,Peas,130,100,150,100,15000,8-10 hours,0,100,0,0,0,0,0,15000
2023-02-12,Peas,130,100,150,100,15000,8-10 hours,0,100,0,0,0,0,0,15000
2023-02-13,Peas,130,100,150,50,7500,8-10 hours,50,100,0,0,0,50,6500,1000
2023-02-14,Peas,130,100,170,30,5100,8-10 hours,70,100,0,0,0,70,9100,-4000
2023-02-15,Peas,160,50,180,50,9000,8-10 hours,0,50,0,0,0,0,0,9000
2023-02-16,Peas,160,50,180,50,9000,8-10 hours,0,50,0,0,0,0,0,9000
2023-02-17,Peas,160,50,180,40,7200,8-10 hours,10,50,0,0,0,10,1600,5600
2023-02-18,Peas,160,50,180,40,7200,8-10 hours,10,50,0,0,0,10,1600,5600
2023-02-19,Peas,160,50,200,30,6000,8-10 hours,20,50,0,0,0,20,3200,2800
2023-02-20,Peas,180,50,200,50,10000,8-10 hours,0,50,0,0,0,0,0,10000
2023-02-21,Peas,160,50,180,50,9000,8-10 hours,0,50,0,0,0,0,0,9000
2023-02-22,Peas,160,50,180,50,9000,8-10 hours,0,50,0,0,0,0,0,9000
2023-02-23,Peas,150,80,170,80,13600,8-10 hours,0,80,0,0,0,0,0,13600
2023-02-24,Peas,150,80,170,80,13600,8-10 hours,0,80,0,0,0,0,0,13600
2023-02-25,Peas,150,80,160,80,12800,8-10 hours,0,80,0,0,0,0,0,12800
2023-02-26,Peas,150,100,170,80,13600,8-10 hours,20,100,0,0,0,20,3000,10600
2023-02-27,Peas,150,100,170,90,15300,8-10 hours,10,100,0,0,0,10,1500,13800
2023-02-28,Peas,150,80,170,80,13600,8-10 hours,0,80,0,0,0,0,0,13600
2023-03-01,Peas,150,80,175,50,8750,8-10 hours,30,80,0,0,0,30,4500,4250
2023-03-02,Peas,150,80,175,40,7000,8-10 hours,40,80,0,0,0,40,6000,1000
2023-03-03,Peas,150,80,175,20,3500,8-10 hours,60,80,0,0,0,60,9000,-5500
2023-03-04,Peas,180,30,200,30,6000,8-10 hours,0,30,0,0,0,0,0,6000
2023-03-05,Peas,180,30,220,30,6600,8-10 hours,0,30,0,0,0,0,0,6600
2023-03-06,Peas,200,0,0,0,0,8-10 hours,0,0,0,0,0,0,0,0
2023-03-07,Peas,200,0,0,0,0,8-10 hours,0,0,0,0,0,0,0,0
2023-03-08,Peas,200,30,220,15,3300,8-10 hours,15,30,0,0,0,15,3000,300
2023-03-09,Peas,200,20,220,20,4400,8-10 hours,0,20,0,0,0,0,0,4400
2023-03-10,Peas,200,30,220,30,6600,8-10 hours,0,30,0,0,0,0,0,6600
2023-03-11,Peas,200,30,220,30,6600,8-10 hours,0,30,0,0,0,0,0,6600
2023-03-12,Peas,200,40,220,40,8800,8-10 hours,0,40,0,0,0,0,0,8800
2023-03-13,Peas,200,40,220,25,5500,8-10 hours,15,40,0,0,0,15,3000,2500
2023-03-14,Peas,200,30,220,30,6600,8-10 hours,0,30,0,0,0,0,0,6600
2023-03-15,Peas,200,30,220,15,3300,8-10 hours,15,30,0,0,0,15,3000,300
2023-03-16,Peas,200,20,220,20,4400,8-10 hours,0,20,0,0,0,0,0,4400
2023-03-17,Peas,200,20,220,20,4400,8-10 hours,0,20,0,0,0,0,0,4400
2023-03-18,Peas,200,20,220,20,4400,8-10 hours,0,20,0,0,0,0,0,4400
2023-03-19,Peas,200,20,220,15,3300,8-10 hours,5,20,0,0,0,5,1000,2300
2023-03-20,Peas,200,20,240,18,4320,8-10 hours,2,20,0,0,0,2,400,3920
2023-03-21,Peas,200,20,240,17,4080,8-10 hours,3,20,0,0,0,3,600,3480
2023-03-22,Peas,200,20,240,20,4800,8-10 hours,0,20,0,0,0,0,0,4800
2023-03-23,Peas,200,20,230,20,4600,8-10 hours,0,20,0,0,0,0,0,4600
2023-03-24,Peas,200,20,230,20,4600,8-10 hours,0,20,0,0,0,0,0,4600
2023-03-25,Peas,200,20,220,0,0,8-10 hours,20,20,0,0,0,20,4000,-4000
2023-03-26,Peas,200,20,220,0,0,8-10 hours,20,20,0,0,0,20,4000,-4000
2023-03-27,Peas,200,20,220,0,0,8-10 hours,20,20,0,0,0,20,4000,-4000
2023-03-28,Peas,200,20,220,0,0,8-10 hours,20,20,0,0,0,20,4000,-4000
2023-03-29,Peas,220,0,0,0,0,8-10 hours,0,0,0,0,0,0,0,0
2023-03-30,Peas,220,0,0,0,0,8-10 hours,0,0,0,0,0,0,0,0
2023-03-31,Peas,240,0,0,0,0,8-10 hours,0,0,0,0,0,0,0,0
2023-01-01,Spinach,40,800,60,800,48000,8-10 hours,0,800,0,0,0,0,0,48000
2023-01-02,Spinach,40,800,60,800,48000,8-10 hours,0,800,0,0,0,0,0,48000
2023-01-03,Spinach,40,800,60,800,48000,8-10 hours,0,800,0,0,0,0,0,48000
2023-01-04,Spinach,40,1000,60,1000,60000,8-10 hours,0,1000,0,0,0,0,0,60000
2023-01-05,Spinach,40,1000,60,1000,60000,8-10 hours,0,1000,0,0,0,0,0,60000
2023-01-06,Spinach,40,1000,60,1000,60000,8-10 hours,0,1000,0,0,0,0,0,60000
2023-01-07,Spinach,40,1000,60,1000,60000,8-10 hours,0,1000,0,0,0,0,0,60000
2023-01-08,Spinach,40,1000,60,1000,60000,8-10 hours,0,1000,0,0,0,0,0,60000
2023-01-09,Spinach,40,1000,70,1000,70000,8-10 hours,0,1000,0,0,0,0,0,70000
2023-01-10,Spinach,50,1000,80,800,64000,8-10 hours,200,1000,0,0,0,200,8000,56000
2023-01-11,Spinach,60,1000,80,800,64000,8-10 hours,200,1000,0,0,0,200,10000,54000
